ID,BankID,BankName,Date,LoanCategory,LoanInterestRate,LoanVolume,DefaultRate,Profitability
1,39,Bank 1,2020-01-31,M&A,8.93657854864083,138843.92075551848,0.8610518554773899,6.475595478066256
2,29,Bank 2,2020-02-29,Construction,9.30592442045177,902028.802328264,2.860301253066146,4.146468293871155
3,15,Bank 3,2020-03-31,C&I,6.090739190887502,574930.99817767,2.346785721453477,0.3513249210374142
4,43,Bank 4,2020-04-30,Retail,6.012130357497597,993668.3165073703,4.920703776088729,1.6459107139252847
5,8,Bank 5,2020-05-31,C&I,8.386361431734201,166416.90826185897,1.0041750597562356,7.188125065589236
6,21,Bank 6,2020-06-30,Construction,7.199711446222121,598468.8559611887,2.2903501957058374,6.623347024910498
7,39,Bank 7,2020-07-31,C&I,7.615735018061627,972372.282057189,4.86261694973916,0.3682503257844866
8,19,Bank 8,2020-08-31,CRE,8.366341355488808,570788.0597531339,4.394782066522911,2.2975244031361997
9,23,Bank 9,2020-09-30,Retail,9.12004273454053,666458.7743217363,4.176824319271759,2.387640486221907
10,11,Bank 10,2020-10-31,Retail,4.703961254812286,726173.8200861554,1.6605627217022292,6.7517381616274115
11,11,Bank 11,2020-11-30,Construction,5.004663621119552,509086.9582909959,1.2689941432552962,0.29513432376820514
12,24,Bank 12,2020-12-31,CRE,2.751855518726952,664802.2720756572,3.5088944896599394,1.130674961647281
13,36,Bank 13,2021-01-31,M&A,6.626241127969392,625882.8807307902,4.682191951074136,8.019169245194576
14,40,Bank 14,2021-02-28,C&I,2.2875381903739367,911042.2094418901,3.005433018562684,1.8675921543379028
15,24,Bank 15,2021-03-31,Mortgage,5.724784145059681,140901.7423073121,3.0722571026145493,6.562186467733559
16,3,Bank 16,2021-04-30,C&I,6.341157077660613,352866.87063300726,1.7599059214712787,2.458009532362593
17,22,Bank 17,2021-05-31,C&I,4.292330017026275,955370.3356689028,3.962718199363716,1.0844697883175172
18,2,Bank 18,2021-06-30,M&A,6.726666084552086,901237.4055018247,1.3416968685088553,2.5074046908945955
19,24,Bank 19,2021-07-31,C&I,2.2440019995123954,510091.0775071416,1.9565565638190965,7.250442625371026
20,44,Bank 20,2021-08-31,CRE,2.2987855099937153,658119.338021383,2.4144639737738753,8.571395034252228
21,30,Bank 21,2021-09-30,CRE,8.580804485277266,349643.0646830194,2.7842467040800476,8.319176659213216
22,38,Bank 22,2021-10-31,Retail,4.881525131290103,269309.0437513852,1.590843795867861,4.032116943222703
23,2,Bank 23,2021-11-30,Construction,3.0164841012150783,517328.56444598397,1.016765711326416,6.714042852049397
24,21,Bank 24,2021-12-31,Mortgage,6.177946080438435,418017.0052234475,3.2477901909873466,2.1293445246166276
