ID,BankID,BankName,Date_x,LoanCategory,LoanInterestRate,LoanVolume,DefaultRate,Profitability,Year,Date_y,InflationRate,UnemploymentRate,GDPGrowthRate,HomePriceIndex
1,39,Bank 1,2020-01-31,M&A,8.93657854864083,138843.92075551848,0.8610518554773899,6.475595478066256,2020,2020-01-01,259.127,3.5,1773657.1,349.14
2,29,Bank 2,2020-02-29,Construction,9.30592442045177,902028.802328264,2.860301253066146,4.146468293871155,2020,2020-01-01,259.127,3.5,1773657.1,349.14
3,15,Bank 3,2020-03-31,C&I,6.090739190887502,574930.99817767,2.346785721453477,0.3513249210374142,2020,2020-01-01,259.127,3.5,1773657.1,349.14
4,43,Bank 4,2020-04-30,Retail,6.012130357497597,993668.3165073703,4.920703776088729,1.6459107139252847,2020,2020-01-01,259.127,3.5,1773657.1,349.14
5,8,Bank 5,2020-05-31,C&I,8.386361431734201,166416.90826185897,1.0041750597562356,7.188125065589236,2020,2020-01-01,259.127,3.5,1773657.1,349.14
6,21,Bank 6,2020-06-30,Construction,7.199711446222121,598468.8559611887,2.2903501957058374,6.623347024910498,2020,2020-01-01,259.127,3.5,1773657.1,349.14
7,39,Bank 7,2020-07-31,C&I,7.615735018061627,972372.282057189,4.86261694973916,0.3682503257844866,2020,2020-01-01,259.127,3.5,1773657.1,349.14
8,19,Bank 8,2020-08-31,CRE,8.366341355488808,570788.0597531339,4.394782066522911,2.2975244031361997,2020,2020-01-01,259.127,3.5,1773657.1,349.14
9,23,Bank 9,2020-09-30,Retail,9.12004273454053,666458.7743217363,4.176824319271759,2.387640486221907,2020,2020-01-01,259.127,3.5,1773657.1,349.14
10,11,Bank 10,2020-10-31,Retail,4.703961254812286,726173.8200861554,1.6605627217022292,6.7517381616274115,2020,2020-01-01,259.127,3.5,1773657.1,349.14
11,11,Bank 11,2020-11-30,Construction,5.004663621119552,509086.9582909959,1.2689941432552962,0.29513432376820514,2020,2020-01-01,259.127,3.5,1773657.1,349.14
