LoanPerformanceID,BankID,BankName,Date,LoanCategory,LoanInterestRate,LoanVolume,DefaultRate,Profitability,InflationRate,UnemploymentRate,GDPGrowthRate,HomePriceIndex,ID,BusinessConfidenceIndex,IndustrialProduction,EnergySectorPerformance,ID_CRE,PropertyPrices,VacancyRates,RentGrowthRates,ID_Mortgage,HomePriceIndex_Mortgage,ForeclosureRates,HousingInventory,ID_Construction,ConstructionSpending,BuildingPermitsIssued,CommodityPrices,Year
1,14,Bank 1,1997-01-31,C&I,8.543140062291126,181418.54565984412,1.7839343626882878,7.638536391160515,159.4,5.7,860046.9,136.87,,,,,,,,,,,,,,,,,1997
2,7,Bank 2,1997-02-28,Retail,3.582031290230775,826453.7761553227,4.4379154955238365,0.7860020208278323,,,,,,,,,,,,,,,,,,,,,1997
3,24,Bank 3,1997-03-31,CRE,2.1570136778604834,902566.1489931112,1.5258927180542294,9.272869809190487,,,,,,,,,,,,,,,,,,,,,1997
4,9,Bank 4,1997-04-30,CRE,4.401205526845017,738298.7291887354,3.2695008425513277,4.13146187160197,,,,,,,,,,,,,,,,,,,,,1997
5,11,Bank 5,1997-05-31,CRE,6.7794111238485995,988700.6000034425,3.022297474004931,9.023014706962353,,,,,,,,,,,,,,,,,,,,,1997
6,4,Bank 6,1997-06-30,Mortgage,6.1972046496893425,287701.6691040715,4.8893552538145855,0.6553717543868699,,,,,,,,,,,,,,,,,,,,,1997
7,7,Bank 7,1997-07-31,Mortgage,3.8929199368526017,325587.5533486438,4.086657992573569,6.349770535591514,,,,,,,,,,,,,,,,,,,,,1997
8,8,Bank 8,1997-08-31,Retail,9.366031384192148,911801.310887061,3.5315762788740326,1.8249419401580167,,,,,,,,,,,,,,,,,,,,,1997
9,43,Bank 9,1997-09-30,Construction,2.015342527398537,910975.547316007,2.0799655231543985,5.342386837537557,,,,,,,,,,,,,,,,,,,,,1997
10,24,Bank 10,1997-10-31,Mortgage,4.272716019993306,642176.7615353026,3.4898420539315196,4.722355161801804,,,,,,,,,,,,,,,,,,,,,1997
11,19,Bank 11,1997-11-30,C&I,8.425146002046333,529375.6417469173,4.9326426732081705,9.97140985023808,,,,,,,,,,,,,,,,,,,,,1997
12,50,Bank 12,1997-12-31,Construction,7.609438226420842,756734.8119801859,4.682048539683602,3.0973087191132933,,,,,,,,,,,,,,,,,,,,,1997
13,12,Bank 13,1998-01-31,Retail,5.684286531997627,672078.9518806079,4.461184749716926,9.835252644262892,162.0,4.9,920059.6,143.08,,,,,,,,,,,,,,,,,1998
14,47,Bank 14,1998-02-28,CRE,6.0826360573831915,534844.3475087944,2.3215144225438986,5.960509705989616,,,,,,,,,,,,,,,,,,,,,1998
15,25,Bank 15,1998-03-31,Mortgage,5.873909488995929,200034.30614458484,4.384450127908581,3.188283198332666,,,,,,,,,,,,,,,,,,,,,1998
